"","Date","Province","negative","presumptive_negative","under_investigation","presumptive_positive","confirmed_positive","resolved","deceased","total_testing","Hospitalization","ICU","Ventilator","source","Note","calcTotal","bestTotal","cumConfirmations","newConfirmations","newTests"
"627",2020-03-15,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"628",2020-03-16,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"629",2020-03-17,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"630",2020-03-18,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"631",2020-03-19,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"632",2020-03-20,"NWT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"633",2020-03-21,"NWT",NA,NA,NA,NA,1,NA,NA,299,NA,NA,NA,"https://www.hss.gov.nt.ca/en/services/coronavirus-disease-covid-19",NA,1,299,1,1,299
"634",2020-03-22,"NWT",NA,NA,NA,NA,1,NA,NA,370,NA,NA,NA,"Input",NA,1,370,1,0,71
"635",2020-03-23,"NWT",NA,NA,NA,NA,1,NA,NA,370,NA,NA,NA,"Input","TODO: Server down",1,370,1,0,0
"636",2020-03-24,"NWT",NA,NA,176,NA,1,NA,NA,492,NA,NA,NA,"Input",NA,1,492,1,0,122
"637",2020-03-25,"NWT",NA,NA,209,NA,1,NA,NA,533,NA,NA,NA,"Input",NA,1,533,1,0,41
"638",2020-03-26,"NWT",NA,NA,295,NA,1,NA,NA,559,NA,NA,NA,"Input",NA,1,559,1,0,26
"639",2020-03-27,"NWT",NA,NA,307,NA,1,NA,NA,607,NA,NA,NA,"Input",NA,1,607,1,0,48
"640",2020-03-28,"NWT",NA,NA,221,NA,1,NA,NA,762,NA,NA,NA,"Input",NA,1,762,1,0,155
"641",2020-03-29,"NWT",NA,NA,212,NA,1,NA,NA,817,NA,NA,NA,"Input",NA,1,817,1,0,55
"642",2020-03-30,"NWT",832,NA,215,NA,1,NA,NA,833,NA,NA,NA,"Input",NA,833,833,1,0,16
"643",2020-03-31,"NWT",909,NA,181,NA,1,NA,NA,910,NA,NA,NA,"Input",NA,910,910,1,0,77
"644",2020-04-01,"NWT",977,NA,130,NA,2,NA,NA,979,NA,NA,NA,"Input","pending doesn't count as total, total here is completed test",979,979,2,1,69
"645",2020-04-02,"NWT",994,NA,171,NA,2,NA,NA,996,NA,NA,NA,"Input","updated 9am",996,996,2,0,17
"646",2020-04-03,"NWT",1137,NA,117,NA,4,1,NA,1141,NA,NA,NA,"Input",NA,1141,1141,4,2,145
"647",2020-04-04,"NWT",1200,NA,76,NA,4,1,NA,1204,NA,NA,NA,"Input",NA,1204,1204,4,0,63
"648",2020-04-05,"NWT",1251,NA,46,NA,4,1,NA,1255,NA,NA,NA,"Input","Update at 9:00am",1255,1255,4,0,51
"649",2020-04-06,"NWT",1257,NA,46,NA,5,1,NA,1262,NA,NA,NA,"Input",NA,1262,1262,5,1,7
"650",2020-04-07,"NWT",1270,NA,103,NA,5,1,NA,1275,NA,NA,NA,"Input",NA,1275,1275,5,0,13
"651",2020-02-14,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"652",2020-02-15,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"653",2020-02-16,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"654",2020-02-17,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"655",2020-02-18,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"656",2020-02-19,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"657",2020-02-20,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"658",2020-02-21,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"659",2020-02-22,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"660",2020-02-23,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"661",2020-02-24,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"662",2020-02-25,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"663",2020-02-26,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"664",2020-02-27,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"665",2020-02-28,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"666",2020-02-29,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"667",2020-03-01,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"668",2020-03-02,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"669",2020-03-03,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"670",2020-03-04,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"671",2020-03-05,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"672",2020-03-06,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"673",2020-03-07,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"674",2020-03-08,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"675",2020-03-09,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"676",2020-03-10,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"677",2020-03-11,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"678",2020-03-12,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"679",2020-03-13,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"680",2020-03-14,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"681",2020-03-15,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"682",2020-03-16,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"683",2020-03-17,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"684",2020-03-18,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"685",2020-03-19,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"686",2020-03-20,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"687",2020-03-21,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"688",2020-03-22,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"689",2020-03-23,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"690",2020-03-24,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"691",2020-03-25,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"692",2020-03-26,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"693",2020-03-27,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"694",2020-03-28,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"695",2020-03-29,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"696",2020-03-30,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"697",2020-03-31,"NU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"698",2020-04-01,"NU",85,NA,205,NA,NA,NA,NA,290,NA,NA,NA,"https://www.gov.nu.ca/health/information/covid-19-novel-coronavirus","no longer under invest = negative",85,290,0,0,290
"699",2020-04-02,"NU",85,NA,205,NA,NA,NA,NA,290,NA,NA,NA,"Input","did not update",85,290,0,0,0
"700",2020-04-03,"NU",85,NA,205,NA,NA,NA,NA,290,NA,NA,NA,"Input","did not update",85,290,0,0,0
"701",2020-04-04,"NU",85,NA,205,NA,NA,NA,NA,290,NA,NA,NA,"Input","did not update",85,290,0,0,0
"702",2020-04-05,"NU",85,NA,205,NA,NA,NA,NA,290,NA,NA,NA,"Input","did not update",85,290,0,0,0
"703",2020-04-06,"NU",109,NA,247,NA,NA,NA,NA,356,NA,NA,NA,"Input",NA,109,356,0,0,66
"704",2020-04-07,"NU",109,NA,247,NA,NA,NA,NA,356,NA,NA,NA,"Input","did not update",109,356,0,0,0
